id,submit,wait in,input,wait run,run,wait out,output,complete,wait,response
350.0,325.0,12389.0,1500.0,46027.0,2500.0,18569.0,3250.0,84560.0,76985.0,84235.0
23.0,17.0,0.0,1125.0,49365.0,13543.0,17779.0,2750.0,84579.0,67144.0,84562.0
25.0,18.0,0.0,5125.0,44768.0,12881.0,18215.0,3625.0,84632.0,62983.0,84614.0
320.0,299.0,10979.0,1000.0,44746.0,5883.0,18136.0,3625.0,84668.0,73861.0,84369.0
232.0,218.0,6274.0,1750.0,47568.0,8093.0,17877.0,3000.0,84780.0,71719.0,84562.0
413.0,380.0,16021.0,125.0,47184.0,3892.0,16381.0,875.0,84858.0,79586.0,84478.0
96.0,84.0,0.0,1250.0,53502.0,7650.0,18407.0,4000.0,84893.0,71909.0,84809.0
321.0,301.0,10982.0,3375.0,46732.0,4518.0,16989.0,2000.0,84897.0,74703.0,84596.0
315.0,294.0,10710.0,5375.0,46704.0,2006.0,16958.0,2875.0,84922.0,74372.0,84628.0
313.0,294.0,10595.0,3375.0,46284.0,4622.0,17005.0,2750.0,84925.0,73884.0,84631.0
236.0,221.0,6310.0,2750.0,50960.0,2966.0,18030.0,3875.0,85112.0,75300.0,84891.0
326.0,303.0,11335.0,5000.0,47072.0,2116.0,17053.0,2250.0,85129.0,75460.0,84826.0
353.0,326.0,12491.0,375.0,45096.0,5512.0,17963.0,3375.0,85138.0,75550.0,84812.0
233.0,218.0,6312.0,5000.0,48410.0,6350.0,16737.0,2125.0,85152.0,71459.0,84934.0
279.0,262.0,7526.0,2875.0,51659.0,6843.0,15757.0,250.0,85172.0,74942.0,84910.0
356.0,326.0,12570.0,5500.0,48677.0,1125.0,16367.0,750.0,85315.0,77614.0,84989.0
223.0,203.0,6068.0,6625.0,45266.0,7650.0,17015.0,2500.0,85327.0,68349.0,85124.0
309.0,292.0,10349.0,3250.0,45965.0,6889.0,16397.0,2250.0,85392.0,72711.0,85100.0
374.0,339.0,13168.0,2625.0,46660.0,5866.0,16010.0,750.0,85418.0,75838.0,85079.0
188.0,167.0,4850.0,6125.0,44544.0,6290.0,16703.0,6875.0,85554.0,66097.0,85387.0
325.0,302.0,11281.0,3250.0,48074.0,3274.0,16776.0,2625.0,85582.0,76131.0,85280.0
286.0,273.0,8005.0,3000.0,44488.0,12104.0,16358.0,1375.0,85603.0,68851.0,85330.0
193.0,168.0,4975.0,3625.0,45117.0,11257.0,17117.0,3375.0,85634.0,67209.0,85466.0
304.0,287.0,10177.0,2500.0,45044.0,10707.0,16066.0,875.0,85656.0,71287.0,85369.0
316.0,296.0,10711.0,3875.0,47085.0,5882.0,16294.0,1625.0,85768.0,74090.0,85472.0
327.0,304.0,11382.0,4375.0,47146.0,3866.0,16696.0,2000.0,85769.0,75224.0,85465.0
332.0,313.0,11965.0,1375.0,47592.0,6991.0,16343.0,1250.0,85829.0,75900.0,85516.0
153.0,139.0,1867.0,4250.0,49084.0,8854.0,17648.0,4000.0,85842.0,68599.0,85703.0
50.0,34.0,0.0,6375.0,41112.0,14190.0,17884.0,6250.0,85845.0,58996.0,85811.0
171.0,154.0,9520.0,6125.0,47235.0,4021.0,16635.0,2250.0,85940.0,73390.0,85786.0
277.0,258.0,7505.0,3500.0,48958.0,6331.0,16486.0,3000.0,86038.0,72949.0,85780.0
372.0,337.0,13253.0,3750.0,47802.0,4621.0,15840.0,500.0,86103.0,76895.0,85766.0
296.0,283.0,8701.0,2000.0,44598.0,13490.0,15825.0,1375.0,86272.0,69124.0,85989.0
134.0,120.0,3759.0,5750.0,45077.0,16142.0,15092.0,500.0,86440.0,63928.0,86320.0
220.0,198.0,6059.0,4750.0,44679.0,6636.0,18555.0,5625.0,86502.0,69293.0,86304.0
263.0,246.0,7103.0,4750.0,45045.0,7629.0,17154.0,4625.0,86552.0,69302.0,86306.0
212.0,190.0,5868.0,7250.0,45051.0,9407.0,16313.0,2500.0,86579.0,67232.0,86389.0
285.0,271.0,7984.0,5000.0,45284.0,11526.0,15569.0,1000.0,86634.0,68837.0,86363.0
347.0,325.0,12359.0,6625.0,49363.0,2125.0,15048.0,875.0,86720.0,76770.0,86395.0
341.0,318.0,12164.0,4250.0,46990.0,4123.0,16272.0,2625.0,86742.0,75426.0,86424.0
215.0,193.0,5892.0,5250.0,45602.0,6499.0,18344.0,5000.0,86780.0,69838.0,86587.0
375.0,340.0,13168.0,4500.0,47900.0,2511.0,16213.0,2250.0,86882.0,77281.0,86542.0
396.0,360.0,14624.0,2000.0,47789.0,5395.0,15601.0,1125.0,86894.0,78014.0,86534.0
38.0,29.0,0.0,2000.0,44433.0,24717.0,15323.0,500.0,87002.0,59756.0,86973.0
262.0,245.0,7138.0,5375.0,44932.0,2224.0,21006.0,6375.0,87295.0,73076.0,87050.0
359.0,327.0,12618.0,3750.0,47015.0,6382.0,15564.0,1750.0,87406.0,75197.0,87079.0
